//this is the start of the gcode
(0.7701460900374681,0.8363761115670391),(1,5),#a6a6a6
(0.7760315715227055,0.8417986695166487),(1,4),#a6a6a6
(0.7725444971003288,0.8225721852822402),(2,6),#a6a6a6
(0.7782833674183203,0.8279643712141243),(2,5),#a6a6a6
(0.7900158226263573,0.8390023837868401),(2,3),#a6a6a6
(0.7807848615335725,0.8141406512390841),(3,6),#a6a6a6
(0.7864636037350997,0.8195883112880515),(3,5),#a6a6a6
(0.7922278712592735,0.8251212032180485),(3,4),#a6a6a6
(0.798075810935277,0.8307376240426336),(3,3),#a6a6a6
(0.8040055969954438,0.8364358911476719),(3,2),#a6a6a6
(0.7835336623272801,0.800328057736326),(4,7),#a6a6a6
(0.7890659034580064,0.8057449968817678),(4,6),#a6a6a6
(0.7946854723725608,0.8112490369793977),(4,5),#a6a6a6
(0.8003905296791061,0.8168384173139753),(4,4),#a6a6a6
(0.8061792604625848,0.8225113980973151),(4,3),#a6a6a6
(0.8120498753155498,0.8282662615367115),(4,2),#a6a6a6
(0.7919122426127785,0.7919122426127785),(5,7),#a6a6a6
(0.7973863555391452,0.7973863555391452),(5,6),#a6a6a6
(0.8029476944359452,0.8029476944359452),(5,5),#a6a6a6
(0.8085944595407516,0.8085944595407516),(5,4),#a6a6a6
(0.8143248737451165,0.8143248737451165),(5,3),#a6a6a6
(0.820137183646736,0.820137183646736),(5,2),#a6a6a6
(0.8057449968817678,0.7890659034580064),(6,6),#a6a6a6
(0.8112490369793977,0.7946854723725608),(6,5),#a6a6a6
(0.8168384173139753,0.8003905296791061),(6,4),#a6a6a6
(0.8225113980973151,0.8061792604625848),(6,3),#a6a6a6
(0.8282662615367115,0.8120498753155498),(6,2),#a6a6a6
(0.8141406512390841,0.7807848615335725),(7,6),#a6a6a6
(0.8307376240426336,0.798075810935277),(7,3),#a6a6a6
(0.8279643712141241,0.7782833674183203),(8,5),#a6a6a6
(0.8334416596259152,0.784107773204679),(8,4),#a6a6a6
(0.8417986695166487,0.7760315715227056),(9,4),#a6a6a6
